marque,modele,prix,kilometrage,annee,localisation,date_ajout,description,carrosserie,energie,puissance,boite,transmission,couleur,prix_neuve
renault,captur,71000,29000,12-2019,Ariana,25.12.2022,"Première main, presque jdida",4 x 4,Essence,5,Manuelle,Traction,Bleu,
hyundai,tucson,119000,47000,03-2021,Monastir,25.12.2022,"Tucson GDI 2021 en état neuf, première main, entretien chez Hyundai, en garantit, toute option, toit ouvrant, disponible a Monastir.",4 x 4,Essence,8,Automatique,Traction,Blanc,157950
mercedes benz,classe c,65000,145000,04-2012,Nabeul,25.12.2022,Deuxième main,Berline,Essence,9,Automatique,Propulsion,Blanc,215000
ford,focus,49900,91000,05-2017,Sfax,25.12.2022,Ford focus 1 mere main possibilité d’échange,Compacte,Essence,6,Manuelle,Traction,Noir,
peugeot,3008,98000,137886,03-2017,Sfax,25.12.2022,véhicule dédouanée ( série 232 ),Berline,Diesel,6,Automatique,Traction,Marron,143900
honda,cr v,150000,603,11-2022,Sousse,24.12.2022,"Véhicule neuf vient de canada c fait un mois Douane payée au complet",4 x 4,Essence,11,Automatique,Traction,Gris anthracite,156990
audi,a4,40000,206000,06-2011,Médenine,24.12.2022,Voiture bien entretenue,Berline,Essence,7,Manuelle,Traction,Noir,185000
fiat,grande punto,31000,72000,04-2017,Ariana,24.12.2022,Première main très bien entretenu sans faute,Citadine,Essence,4,Manuelle,Intégrale,Blanc,
kia,sportage,52000,248000,10-2011,Ariana,24.12.2022,KIA SPORTAGE 4 X 4 première main. Excellent état. Entretien régulier à la maison KIA.,4 x 4,Diesel,11,Automatique,Intégrale,Bleu,136480
chery,qq,21000,119000,12-2016,Tunis,24.12.2022,"Je mets en vente ma voiture chery QQ noire , 1 ere main, fin année 2016,  119000 km,  les vidanges sont effectués dans sa maison pour les 3 premiers années (avec carnet d'entretien)-4 vitres électriques- radar de recul- climatiseurPrix négociable.",Compacte,Essence,4,Manuelle,Intégrale,Noir,
renault,clio,40000,96000,09-2018,Sfax,24.12.2022,"Clio 4 dynamique 1ere main1.2l 4 cylindres 5 cv Année 2018 Kilométrage 96000Disponible a sfax/tunis",Compacte,Essence,5,Manuelle,Traction,Bleu,56950
mercedes benz,cla,175000,39000,09-2020,Ariana,24.12.2022,"MERCEDES-BENZ CLA 180   Kit AMG ▸ Modele : 09 / 2020▸ Kilométrage : 39 000 km▸ Puissance fiscale : 7 cv▸ Energie : Essence ▸ Boite Automatique ▸ Start / Stop▸ Toit Panoramique ▸ Lumière d'ambiance  ▸ Volant multifonction ▸ Climatronic",Autres,Essence,7,Automatique,Traction,Noir,187000
ssangyong,tivoli,56000,100000,05-2016,Ariana,24.12.2022,"SSANGYONG TIVOLI ▸ Modele : 05 / 2016▸ 1ère main ▸ Kilométrage : 100 000 km ▸ Puissance fiscale : 7 cv  ▸ Energie : Essence 1.6L▸ Boite Automatique ▸ Feux LED ▸ Camera ▸ Volant multifonction ▸ Climatronic ▸ Peinture d'origine",Autres,Essence,7,Automatique,Traction,Blanc,79800
mazda,6,46500,140000,01-2015,Ben Arous,24.12.2022,"-toit ouvrant-boite auto-camera de recul-affichage tête haute-sellerie cuir-siège électrique à mémoire -clé intelligente -LED-jantes allu-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation électronique -kit télé",Berline,Essence,9,Automatique,Traction,Noir,
renault,captur,47500,157006,07-2017,Tunis,24.12.2022,,Citadine,Essence,5,Manuelle,Traction,Beige,
peugeot,4008,57000,80000,02-2014,Tunis,24.12.2022,"À vendre un SUV 4008 noir métallisé en très bon état, modèle collaboré entre PSA et Mitsubishi (Moteur Japonais robuste) entretenue chez Stafim, carnet d'entretien à l'appui, 4 pneus neufs et toute option.Prix légèrement négociable.",Autres,Essence,9,Manuelle,Traction,Noir,
bmw,serie 1 5p,85000,110000,10-2018,Tunis,24.12.2022,Bmw série1 118i boîte auto. État parfait,Coupé,Essence,7,Automatique,Traction,Blanc,146600
dongfeng,s50,41000,59000,11-2019,Tunis,23.12.2022,"Véhicule de première main, bonne tenu de route, concessionnaire disponible à Tunis pour toute panne éventuelle.",Berline,Essence,6,Manuelle,Traction,Blanc,63900
volkswagen,golf 7,49500,300000,12-2015,Sousse,23.12.2022,Première main bien entretenue  propre,Compacte,Essence,5,Manuelle,Traction,Blanc,
skoda,superb,80000,200000,10-2019,Tunis,23.12.2022,Vends Skoda superb non dédouanée pour personne avec carte handicapé immatriculation française toute option première main voiture entretenu chez Skoda courroie de distribution faite à 200000km rien à prévoir sur le véhicule comme neuve toute option,Berline,Diesel,7,Automatique,Intégrale,Noir,122980
ford,fiesta,27000,104000,12-2014,Sousse,23.12.2022,première main,Citadine,Essence,5,Manuelle,Traction,Blanc,
hyundai,grand i10,36000,80000,08-2018,Kairouan,23.12.2022,,Citadine,Essence,5,Manuelle,Traction,Gris argent,48950
citroen,c elysee,21000,210000,04-2013,Médenine,23.12.2022,"Première main, véhicule propre, bien entretenu",Berline,Essence,5,Manuelle,Traction,Blanc,
volkswagen,golf 8,111000,16000,09-2021,Sousse,22.12.2022,"Golf 8 ActiveDernière sérieFaible kilométrageToute optionsToit panoramique ouvrant avec tactileTous les commandes en tactileLa voiture est toute neuve",Citadine,Essence,6,Manuelle,Propulsion,Gris anthracite,120980
volkswagen,new beetle,80000,132000,06-2016,Sousse,22.12.2022,"la voiture est comme neuf         ( importée d’Allemagne )",Coupé,Essence,6,Manuelle,Traction,Blanc,
mercedes benz,classe a,120000,200000,02-2019,Sousse,22.12.2022,"prix fixe ....la voiture est en très bon État TU 231 Elle a quasiment toujours rouler en Europe en tant que voiture de démonstration pour mercedes Avant train carrosserie intérieur bouton d’intérieur visserie Tout  Comme vous pouvez voir sur les photos .",Compacte,Diesel,6,Automatique,Traction,Blanc,155000
audi,a4,48000,121000,10-2012,Sousse,22.12.2022,"Avant train .... carrosserie .... intérieur .... bouton d’intérieur ..... visserie .....Tout  Comme vous pouvez voir sur les photos .. tout est d’origine....Carrosserie jamais accidentée …À prévoir changement de Cuir",Berline,Essence,7,Automatique,Propulsion,Noir,185000
peugeot,2008,51500,45000,09-2017,Ben Arous,22.12.2022,"-barres de toit-camera de recul-grand écran-jantes allu-LED-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation auto-kit téléphone-ordinateur de bord-volant cuir multifonctions-etc",Berline,Essence,5,Manuelle,Traction,Gris argent,96740
opel,astra,20000,150000,01-2009,Tunis,22.12.2022,parfait état,Autres,Diesel,6,Manuelle,Intégrale,Gris argent,
mahindra,kuv 100,34000,54000,02-2019,Jendouba,22.12.2022,"Voiture presque neuve, très bien entretenue maison",Monospace,Essence,5,Manuelle,Traction,Rouge,40400
mitsubishi,mirage,29800,125000,08-2014,Ben Arous,21.12.2022,Tout d une grande,Citadine,Essence,4,Automatique,Traction,Blanc,
seat,ateca,106500,56000,09-2020,Ben Arous,21.12.2022,Voiture 1er main encore sous garantie,Monospace,Essence,8,Automatique,Traction,Gris argent,112980
volkswagen,golf 7,84000,74000,04-2020,Sousse,21.12.2022,,Coupé,Essence,7,Automatique,Traction,Gris argent,
citroen,c3,18600,2000,04-2004,Ben Arous,21.12.2022,,Citadine,Essence,4,Manuelle,Traction,Bleu,
toyota,4 runner,76000,32000,01-2018,Tunis,21.12.2022,toyota CHR peinture dorigine tt option tt vitre dorigine salon tres propre boite 6 bleutouth volant nultifonction radar de recule antibrouillard accadoire avant et arriere clinatronic feux led detecteur de pluie,Autres,Essence,6,Manuelle,Intégrale,Noir,
kia,cerato,31000,270000,12-2009,Ariana,21.12.2022,"Occasion en OR – Cerato 1.6 économiqueKIA Cerato très propre, confortable et FULL options :Voiture avec une installation GPL (GAZ) de la marque Lovato : kit de reconversion GPL avec calculateur et Made in Italy Cons Moy. en GPL : 40 DT = 500 Km !!!",Berline,Essence,7,Manuelle,Traction,Marron,
peugeot,301,30000,146000,01-2018,Sfax,21.12.2022,"1er mainprix négociable",Compacte,Essence,5,Manuelle,Propulsion,Gris anthracite,
audi,a4,42500,200000,02-2010,Tunis,21.12.2022,"Dernier Entretien à 195 000km:-	4 Pneus Neufs -	4 Amortisseurs Neufs -	4 Disques de frein Neufs-	Plaquettes neuves-	Tetes de Cardans neuvess-	Bras de suspendions neufs-	Bras de directions neufs-	Biellettes de suspensions neuves",Berline,Essence,9,Manuelle,Traction,Gris argent,185000
citroen,c2,21000,110000,06-2007,Ben Arous,21.12.2022,"Première mainTrès bon état Visite sous rendez-vous à la nouvelle medina ben arous",Citadine,Essence,5,Manuelle,Traction,Vert,
ssangyong,actyon sports,62000,40000,08-2020,Sfax,21.12.2022,,Pick up,Diesel,7,Manuelle,Traction,Blanc,
fiat,punto easy,21500,160000,12-2009,Sousse,21.12.2022,A vendre Fiat Punto,Compacte,Essence,5,Manuelle,Intégrale,Rouge,
audi,a3,90000,66000,06-2018,Kairouan,20.12.2022,,Berline,Diesel,6,Automatique,Traction,Noir,
ford,puma,11000,350000,01-2000,Sfax,20.12.2022,Prix négociable,Coupé,Essence,5,Manuelle,Propulsion,Bleu,
mercedes benz,250,18500,370000,03-1989,Monastir,20.12.2022,,Autres,Diesel,8,Manuelle,Intégrale,Blanc,
kia,sportage,95000,120000,10-2018,Sfax,20.12.2022,Voiture presque neuve .9cv /2.0 .derniere immatriculation,4 x 4,Essence,9,Automatique,Traction,Beige,136480
fiat,tipo berline,52500,25000,04-2021,Ben Arous,20.12.2022,"-jantes allu-rétroviseurs électriques-vitres électriques-climatisation-ordinateur de bord-etc",Berline,Essence,5,Manuelle,Traction,Gris argent,67000
ford,focus,59000,65000,08-2018,Sfax,20.12.2022,,Compacte,Essence,6,Manuelle,Traction,Gris argent,
renault,clio,42000,55500,09-2018,Ben Arous,20.12.2022,FEMME VEND CLIO NEUVE 1ERE MAIN,Citadine,Essence,4,Manuelle,Traction,Gris argent,56950
hyundai,i10,31500,76000,06-2017,Ben Arous,20.12.2022,Haja ndhifa,Compacte,Essence,5,Manuelle,Traction,Blanc,
toyota,yaris,40000,54900,02-2020,Tunis,20.12.2022,"Voiture en excellent état, très bien entretenueCarnet d'entretien à jour",Citadine,Essence,4,Manuelle,Traction,Gris argent,55900
mercedes benz,classe e,198000,48000,06-2016,Ariana,20.12.2022,"Presque unique par sa sellerie en cuir blanc, Le véhicule est pratiquement dans son état neuf donc aucune dépense à prévoir pour une très longue durée.",Berline,Essence,10,Automatique,Propulsion,Noir,247000
chery,qq,21000,1000,12-2017,Ariana,20.12.2022,2 ème mains,Autres,Essence,5,Manuelle,Traction,Rouge,
ford,focus berline,39000,130000,09-2017,Tunis,20.12.2022,,Compacte,Essence,6,Manuelle,Traction,Gris anthracite,95000
citroen,berlingo multispace,23000,239000,01-2006,Ariana,20.12.2022,A vendre Citroën berlingo 5 place essence année  fin 2005 rien à prévoir,Compacte,Essence,6,Manuelle,Traction,Gris argent,
opel,corsa,15000,250000,11-2001,Sousse,19.12.2022,Refait en excellent état,Coupé,Essence,4,Manuelle,Traction,Gris Shark,72900
peugeot,208,45000,30000,07-2020,Ben Arous,19.12.2022,"Mahich taxiPresque neuf",Compacte,Diesel,5,Manuelle,Propulsion,Jaune,67900
mahindra,kuv 100,27000,78000,08-2018,Sousse,19.12.2022,"Première mainnégociable",Autres,Essence,5,Manuelle,Traction,Blanc,40400
geely,gx3,59500,12000,11-2021,Ariana,19.12.2022,"Av une Geely GX3 bleue - age 1 an - 11 900km1ère main - 6cv - boite automatique - caméra de recul - Airbags - toit ouvrant - Start & Stop - Jantes 16"" - Clé intelligente - Volant multifonction",4 x 4,Essence,6,Automatique,Traction,Bleu,
audi,a4,56000,175000,08-2013,Bizerte,19.12.2022,,Berline,Essence,7,Automatique,Intégrale,Noir,185000
renault,clio,18000,250000,01-2003,Kairouan,19.12.2022,,Citadine,Diesel,4,Manuelle,Traction,Vert,56950
peugeot,pickup,43000,83700,11-2018,Sfax,19.12.2022,,Pick up,Diesel,8,Manuelle,Traction,Gris argent,
audi,a4,41500,161000,03-2013,Sfax,19.12.2022,,Berline,Essence,7,Manuelle,Propulsion,Noir,185000
dacia,sandero stepway,46000,88000,10-2018,Sousse,19.12.2022,Première main,Coupé,Essence,5,Manuelle,Traction,Noir,58900
suzuki,baleno,48000,75000,10-2017,Tunis,19.12.2022,"Baleno toutes options en excellent étatboite vitesse automatiqueTU 2001.4l essence5 cv  salon simili cuire noirtapis sol en pvc 71200kmConsommation MIXTE  6L/100kmEXTRA-URBAINE  5L/100kmvoiture premier main  avec carnet d'entretien maison",Coupé,Essence,5,Automatique,Traction,Bleu,76900
ford,focus,39900,87000,05-2016,Ariana,19.12.2022,"À VENDRE Ford Focus  1ère Main  !!Femme cause depart vend Ford focusEtat impeccable .Entretien à jour Légèrement négociable.Options :- Salon cuir bleu- Jantes en aluminium- Antibrouillards- Système Start & Stop- etc",Compacte,Essence,6,Manuelle,Traction,Bleu,
hyundai,veloster,42000,115000,11-2013,Tunis,19.12.2022,"1ère main- Série 169- Puissance fiscale : 8cv- Energie : essence- Couleur extérieure: rouge- Intérieur cuir - Boite Vitesse automatique- caméra de recul",Citadine,Essence,8,Automatique,Traction,Rouge,
kia,sportage,70000,210000,12-2016,Sousse,19.12.2022,,4 x 4,Essence,8,Automatique,Traction,Autre,136480
volkswagen,golf 7,48000,120000,09-2014,Tunis,19.12.2022,"Etat impeccable, entretien a jour chez ENNAKL , 4 pneus neuf (seulement 4000 km avec) aucune dépense a prevoir.",Compacte,Essence,5,Manuelle,Traction,Gris argent,
hyundai,ix35,93000,62000,05-2016,Tunis,18.12.2022,,4 x 4,Diesel,11,Automatique,Traction,Noir,
ssangyong,tivoli,69000,19000,11-2020,Nabeul,18.12.2022,"A cause de mon départ à l'étranger, je mets en vente ma voiture Ssangyong Tivoli:",4 x 4,Essence,6,Manuelle,Traction,Gris Shark,79800
peugeot,208,30000,116000,02-2016,Tunis,18.12.2022,"Voiture  très propre rien à signaler Forsa",Compacte,Essence,5,Manuelle,Traction,Blanc,67900
fiat,500,44000,60000,01-2019,Sousse,17.12.2022,Voiture toute neuve,Berline,Essence,4,Manuelle,Traction,Blanc,62500
citroen,c elysee,33000,89000,08-2018,Gafsa,17.12.2022,,Berline,Essence,5,Manuelle,Traction,Noir,
kia,rio 5p,24500,207000,02-2010,Nabeul,17.12.2022,"karahba mte3 ksiba , zéro masrouf. prix légèrement négociable.",Berline,Essence,6,Manuelle,Intégrale,Beige,57980
mercedes benz,200,58500,158000,01-2012,Ariana,17.12.2022,,Berline,Diesel,11,Automatique,Traction,Noir,
iveco,daily,50000,365000,07-2009,Bizerte,17.12.2022,Iveco c 15 2009 دخل لتونس 2013 يد وحدا ما ساقوا حتى انسان آخر ن ت مستحفض عليه خادم شويا تضيف الي يحب يكسب شكرا,Utilitaire,Diesel,10,Manuelle,Intégrale,Blanc,
seat,leon,46000,92000,12-2016,Ariana,17.12.2022,Première main,Coupé,Essence,6,Manuelle,Traction,Blanc,93980
mercedes benz,cla,100000,100000,11-2017,Sfax,17.12.2022,,Coupé,Essence,7,Manuelle,Traction,Gris argent,187000
volkswagen,golf 7,68000,97556,12-2018,Ben Arous,17.12.2022,Tout entretien à temps chez Volkswagen (factures à l'appui),Autres,Essence,6,Automatique,Intégrale,Gris Shark,
fiat,tipo,60000,9000,11-2021,Tunis,17.12.2022,"FIAT TIPO1ère main- Modele : 2022- Série 225- Kilométrage 9mkm- Puissance fiscale : 5cv - Energie : essence- Couleur extérieure: gris- Boite Vitesse manuelle- Full option avec",Compacte,Essence,5,Manuelle,Traction,Gris Shark,73500
kia,sportage,89000,55000,12-2017,Tunis,17.12.2022,"KIA Sportage GDI1ère main- année : 08/2017- Série 200- Kilométrage :50mkm- Puissance fiscale : 8cv - Energie : essence- Couleur extérieure: rouge- Boite Vitesse automatique- F",Compacte,Essence,8,Automatique,Traction,Rouge,136480
citroen,c3,40000,22100,03-2020,Tunis,17.12.2022,,Berline,Essence,4,Manuelle,Traction,Gris Shark,
fiat,tipo,56000,90000,10-2021,Tunis,17.12.2022,,Citadine,Essence,5,Manuelle,Traction,Blanc,73500
volkswagen,new beetle,40000,203000,06-2012,Sousse,16.12.2022,"la voiture est en tres bon État Tout  Comme vous pouvez voir sur les photos ..Km réelle avec la possibilité de venir faire votre diagnostic sur place avec votre mécano de confiance",Coupé,Essence,6,Manuelle,Traction,Noir,
mercedes benz,classe a,150000,34000,03-2020,Tunis,16.12.2022,"Importé Full black Full optionStationnement automatique Freinage automatique d'urgenceReconnaissance panneaux de signalisationSystème de détection de somnolenceSystème de prévention des collisionsSystème d’éclairage intelligent",Compacte,Diesel,6,Automatique,Traction,Noir,155000
audi,a4,82000,160000,04-2017,Tunis,16.12.2022,,Berline,Essence,8,Automatique,Traction,Blanc,185000
kia,sportage,91000,200000,12-2016,Ariana,16.12.2022,,4 x 4,Diesel,10,Automatique,Intégrale,Blanc,136480
ssangyong,tivoli,53000,159000,06-2017,Monastir,16.12.2022,Première main voiture utilisée par une Femme,Autres,Essence,7,Manuelle,Traction,Blanc,79800
mercedes benz,classe c coupe,68000,190000,07-2013,Ariana,16.12.2022,,Berline,Essence,12,Automatique,Traction,Noir,
mercedes benz,classe c,48500,265000,02-2010,Béja,16.12.2022,"mercedes c180 compresseur BVA 2010 1.8 l essence 9cv entretien chez bosch beja avec carnet pieces et peinture d origine  04 pneu neuves marque michelin c est une voiture comme neuve",Utilitaire,Essence,9,Automatique,Traction,Noir,215000
peugeot,208 3p,30000,135000,10-2013,Ben Arous,16.12.2022,208 en bon état Toutes en d'origine,Coupé,Essence,5,Manuelle,Traction,Noir,
bmw,serie 3,67500,108000,12-2013,Bizerte,16.12.2022,"À vendre BMW série 3 pack Sport très bien entretenue , boîte automatique, 7 ch essence .. kilométrage 108000 certifié .. intérieur Cuir neuf Prix légèrement négociable",Berline,Essence,7,Automatique,Traction,Blanc,188600
alfa romeo,stelvio,195000,64000,05-2019,Ariana,15.12.2022,"à vendre ou a échanger une ALFA ROMEO STELVIO 05/  2019 61000 km entretien maison , pneus neufs , jantes version quadrifolio",4 x 4,Essence,17,Automatique,Intégrale,Noir,265000
citroen,c elysee,23500,121000,11-2016,Nabeul,15.12.2022,"C Elysée en bon état Très bien entretenuFactures et carnet d'entretien fournis",Berline,Essence,5,Manuelle,Traction,Gris anthracite,
citroen,c elysee,21000,150000,12-2014,Tunis,15.12.2022,,Berline,Essence,5,Manuelle,Traction,Vert,
bmw,serie 5,113500,110000,08-2014,Ben Arous,15.12.2022,BMW 520i M phase 2 full options Année 2014 110.000klmEssence2.0L10cv184 ch,Berline,Essence,10,Automatique,Traction,Noir,250700
haval,h6,98000,62000,04-2020,Tunis,15.12.2022,"Haval h6 première main BVA1.5L Toit panoramiqueToute option",4 x 4,Essence,9,Automatique,Traction,Noir,129800
dacia,dokker van,28000,44000,08-2014,Sfax,15.12.2022,"Super économique ! 2 pneus  avants neufs !  Moins de 44 milles Km au compteur. Equipements : vitres électriques, ouverture/fermeture à distance, Bluetooth, localisation GPS, Climatisation, réglage électrique des rétroviseurs.",Utilitaire,Diesel,5,Manuelle,Traction,Gris argent,
